item_id,timestamp,mean,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9
4_4,2012-05-04,58062.427161466265,54682.15068827887,55719.9361492872,56521.88019609727,57281.43791099115,58062.427161466265,58907.67541834342,59859.390264743255,61071.681161961766,63044.31064288115
4_4,2012-05-11,58294.47512539446,54774.458346313855,55809.41764042164,56657.72629235937,57461.19456000005,58294.47512539446,59181.25988595996,60186.33756559045,61482.13491084125,63609.868583769814
4_4,2012-05-18,56786.96098941294,53222.40272598377,54270.630098505186,55140.561540414135,55961.42570710037,56786.96098941294,57671.374169556824,58685.32633872532,59991.134915809016,62172.49569603702
4_4,2012-05-25,62692.04916043625,59088.47863943887,60170.47228634201,61047.61273246412,61870.96236168665,62692.04916043625,63582.90743162346,64608.69099753618,65947.30230106937,68194.71496767738
4_4,2012-06-01,58436.5750583099,54632.498086271546,55785.88756864474,56709.269480391726,57566.370312318504,58436.5750583099,59368.70867739478,60424.98978267322,61806.8609582568,64167.79609815323
4_4,2012-06-08,59742.964674545816,55956.965789851034,57111.39333401016,58027.399543593994,58873.20597225065,59742.964674545816,60670.53651263016,61754.94838419812,63150.65224142341,65573.69100791505
8_13,2012-05-04,23948.21181408559,22456.62896785693,22957.749271958965,23324.8667578046,23645.702087787664,23948.21181408559,24262.55261083995,24617.516069315254,25062.948933885298,25741.070846164053
8_13,2012-05-11,24227.802957578024,22639.257052497338,23158.018129620305,23552.15904404101,23898.45989648287,24227.802957578024,24566.008095505003,24950.250486171328,25433.865389732004,26178.854263154357
8_13,2012-05-18,24775.855029350354,23156.964381434504,23688.34983375606,24090.17532656584,24443.008440436402,24775.855029350354,25118.26028005368,25508.713604106924,26004.940380172142,26773.238149376895
8_13,2012-05-25,25232.293830593135,23601.236696636475,24144.071358963112,24549.54209146544,24900.81989661039,25232.293830593135,25580.00383350622,25976.843392804505,26482.049876682177,27277.61461285454
8_13,2012-06-01,24075.718954500444,22419.200304229915,22971.254999040895,23383.118922512414,23736.558373020805,24075.718954500444,24424.539672099683,24823.308652426505,25335.163840077115,26147.07998693478
8_13,2012-06-08,25213.33739115313,23562.983383485043,24114.983929304188,24524.282115057762,24877.53490562682,25213.33739115313,25561.817872587013,25964.92172183978,26476.88538356834,27300.18338436807
1_13,2012-05-04,41291.752899697676,38814.186229778184,39678.12976684364,40269.08051981571,40783.62680936282,41291.752899697676,41823.030350163506,42419.49871718162,43158.9472186981,44375.590950136335
1_13,2012-05-11,40584.783435842226,37956.065965106594,38842.65913283853,39483.987327600844,40032.918481971356,40584.783435842226,41140.86744387972,41759.78662263189,42535.02007341244,43853.71247578844
1_13,2012-05-18,39836.33280065229,37211.36016893186,38106.07233681418,38757.65154751284,39314.176363046994,39836.33280065229,40389.91528399503,41027.025726187654,41817.04531819452,43169.28131990573
1_13,2012-05-25,41319.16858064437,38568.421552050415,39509.405418800976,40179.993729683396,40771.506049423675,41319.16858064437,41896.19022166348,42560.64417848363,43398.900953047465,44809.25354732594
1_13,2012-06-01,40387.143027136975,37328.35999466343,38361.6648306958,39108.75761103466,39757.898135246345,40387.143027136975,41045.74297941332,41781.927943538256,42698.880426005235,44241.491177686665
1_13,2012-06-08,41883.4701486449,38738.67701195891,39826.06884105749,40579.56547833591,41227.603549940315,41883.4701486449,42561.73173503705,43359.06456637815,44316.68761453042,45923.87521825271
